date,2026-04-15 14:44:14.741481
ssh_config,"#PermitRootLogin prohibit-password
PermitRootLogin no
#PasswordAuthentication yes
PasswordAuthentication no
# PasswordAuthentication.  Depending on your PAM configuration,
# the setting of ""PermitRootLogin prohibit-password"".
# PAM authentication, then enable this but set PasswordAuthentication"
ufw_status,"Status: active
Logging: on (low)
Default: deny (incoming), allow (outgoing), disabled (routed)
New profiles: skip

To                         Action      From
--                         ------      ----
22/tcp                     ALLOW IN    Anywhere                  
80/tcp                     ALLOW IN    Anywhere                  
443/tcp                    ALLOW IN    Anywhere                  
22/tcp (v6)                ALLOW IN    Anywhere (v6)             
80/tcp (v6)                ALLOW IN    Anywhere (v6)             
443/tcp (v6)               ALLOW IN    Anywhere (v6)"
fail2ban_status,active
fail2ban_jail,"Status for the jail: sshd
|- Filter
|  |- Currently failed:	0
|  |- Total failed:	0
|  `- Journal matches:	_SYSTEMD_UNIT=sshd.service + _COMM=sshd
`- Actions
   |- Currently banned:	0
   |- Total banned:	0
   `- Banned IP list:"
open_ports,"Netid State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                                                                       
udp   UNCONN 0      0            0.0.0.0:50307      0.0.0.0:*    uid:104 ino:14939 sk:1 cgroup:/system.slice/avahi-daemon.service <->         
udp   UNCONN 0      0            0.0.0.0:5353       0.0.0.0:*    uid:104 ino:14937 sk:2 cgroup:/system.slice/avahi-daemon.service <->         
udp   UNCONN 0      0               [::]:47285         [::]:*    uid:104 ino:14940 sk:3 cgroup:/system.slice/avahi-daemon.service v6only:1 <->
udp   UNCONN 0      0               [::]:5353          [::]:*    uid:104 ino:14938 sk:4 cgroup:/system.slice/avahi-daemon.service v6only:1 <->
tcp   LISTEN 0      128        127.0.0.1:631        0.0.0.0:*    ino:15325 sk:5 cgroup:/system.slice/cups.service <->                         
tcp   LISTEN 0      128          0.0.0.0:22         0.0.0.0:*    ino:40111 sk:6 cgroup:/system.slice/ssh.service <->                          
tcp   LISTEN 0      128            [::1]:631           [::]:*    ino:15324 sk:7 cgroup:/system.slice/cups.service v6only:1 <->                
tcp   LISTEN 0      128             [::]:22            [::]:*    ino:40122 sk:8 cgroup:/system.slice/ssh.service v6only:1 <->"
running_services,"UNIT                          LOAD   ACTIVE SUB     DESCRIPTION
  accounts-daemon.service       loaded active running Accounts Service
  avahi-daemon.service          loaded active running Avahi mDNS/DNS-SD Stack
  colord.service                loaded active running Manage, Install and Generate Color Profiles
  cron.service                  loaded active running Regular background program processing daemon
  cups-browsed.service          loaded active running Make remote CUPS printers available locally
  cups.service                  loaded active running CUPS Scheduler
  dbus.service                  loaded active running D-Bus System Message Bus
  fail2ban.service              loaded active running Fail2Ban Service
  fwupd.service                 loaded active running Firmware update daemon
  gdm.service                   loaded active running GNOME Display Manager
  geoclue.service               loaded active running Location Lookup Service
  low-memory-monitor.service    loaded active running Low Memory Monitor
  ModemManager.service          loaded active running Modem Manager
  NetworkManager.service        loaded active running Network Manager
  polkit.service                loaded active running Authorization Manager
  power-profiles-daemon.service loaded active running Power Profiles daemon
  rtkit-daemon.service          loaded active running RealtimeKit Scheduling Policy Service
  ssh.service                   loaded active running OpenBSD Secure Shell server
  switcheroo-control.service    loaded active running Switcheroo Control Proxy service
  systemd-journald.service      loaded active running Journal Service
  systemd-logind.service        loaded active running User Login Management
  systemd-timesyncd.service     loaded active running Network Time Synchronization
  systemd-udevd.service         loaded active running Rule-based Manager for Device Events and Files
  udisks2.service               loaded active running Disk Manager
  upower.service                loaded active running Daemon for power management
  user@1000.service             loaded active running User Manager for UID 1000
  user@1001.service             loaded active running User Manager for UID 1001
  wpa_supplicant.service        loaded active running WPA supplicant

LOAD   = Reflects whether the unit definition was properly loaded.
ACTIVE = The high-level unit activation state, i.e. generalization of SUB.
SUB    = The low-level unit activation state, values depend on unit type.
28 loaded units listed."
